date,store_nbr,family,sales_pred,scenario
2017-01-08,54,HOME APPLIANCES,1.004532017829912,with_promo
2017-01-08,5,HOME APPLIANCES,1.292906285972533,with_promo
2017-01-08,31,HOME APPLIANCES,1.3539827392565251,with_promo
2017-01-08,12,HOME APPLIANCES,1.0310481658200463,with_promo
2017-01-08,37,HOME APPLIANCES,1.2411844551015938,with_promo
2017-01-08,34,HOME APPLIANCES,1.4064167789977597,with_promo
2017-01-09,44,HOME APPLIANCES,1.7590328529570076,no_promo
2017-01-09,40,HOME APPLIANCES,0.18912220747873018,no_promo
2017-01-09,54,HOME APPLIANCES,0.10327545306204733,no_promo
2017-01-09,5,HOME APPLIANCES,0.4481900097369811,no_promo
2017-01-09,31,HOME APPLIANCES,0.48284096058413595,no_promo
2017-01-09,12,HOME APPLIANCES,0.1292645664881635,no_promo
2017-01-09,37,HOME APPLIANCES,0.3693356472597844,no_promo
2017-01-09,34,HOME APPLIANCES,0.6241839242991856,no_promo
2017-01-09,44,HOME APPLIANCES,2.6602422897665816,with_promo
2017-01-09,40,HOME APPLIANCES,1.0903316442883044,with_promo
2017-01-09,54,HOME APPLIANCES,1.0044848898716219,with_promo
2017-01-09,5,HOME APPLIANCES,1.3493994465465553,with_promo
2017-01-09,31,HOME APPLIANCES,1.3840503973937102,with_promo
2017-01-09,12,HOME APPLIANCES,1.0304740032977375,with_promo
2017-01-09,37,HOME APPLIANCES,1.2705450840693588,with_promo
2017-01-09,34,HOME APPLIANCES,1.52539336110876,with_promo
2017-01-10,44,HOME APPLIANCES,1.7391718948689188,no_promo
2017-01-10,40,HOME APPLIANCES,0.0959223437156107,no_promo
2017-01-10,54,HOME APPLIANCES,0.18967073181691063,no_promo
2017-01-10,5,HOME APPLIANCES,0.44050406368681033,no_promo
2017-01-10,31,HOME APPLIANCES,0.5043371250988411,no_promo
2017-01-10,12,HOME APPLIANCES,0.12577292414394386,no_promo
2017-01-10,37,HOME APPLIANCES,0.4517528748202224,no_promo
2017-01-10,34,HOME APPLIANCES,0.8238229406962326,no_promo
2017-01-10,44,HOME APPLIANCES,2.640381331678493,with_promo
2017-01-10,40,HOME APPLIANCES,0.997131780525185,with_promo
2017-01-10,54,HOME APPLIANCES,1.090880168626485,with_promo
2017-01-10,5,HOME APPLIANCES,1.3417135004963847,with_promo
2017-01-10,31,HOME APPLIANCES,1.4055465619084155,with_promo
2017-01-10,12,HOME APPLIANCES,1.0269823609535185,with_promo
2017-01-10,37,HOME APPLIANCES,1.3529623116297969,with_promo
2017-01-10,34,HOME APPLIANCES,1.7250323775058067,with_promo
2017-01-11,44,HOME APPLIANCES,1.938863383511872,no_promo
2017-01-11,40,HOME APPLIANCES,0.09196649766704194,no_promo
2017-01-11,54,HOME APPLIANCES,0.09620867268356202,no_promo
2017-01-11,5,HOME APPLIANCES,0.5529396316125036,no_promo
2017-01-11,31,HOME APPLIANCES,0.5314128722006,no_promo
2017-01-11,12,HOME APPLIANCES,0.12223533894102101,no_promo
2017-01-11,37,HOME APPLIANCES,0.44839916899835747,no_promo
2017-01-11,34,HOME APPLIANCES,0.5728221228712604,no_promo
2017-01-11,44,HOME APPLIANCES,2.8400728203214465,with_promo
2017-01-11,40,HOME APPLIANCES,0.9931759344766162,with_promo
2017-01-11,54,HOME APPLIANCES,0.9974181094931364,with_promo
2017-01-11,5,HOME APPLIANCES,1.454149068422078,with_promo
2017-01-11,31,HOME APPLIANCES,1.4326223090101746,with_promo
2017-01-11,12,HOME APPLIANCES,1.0234447757505953,with_promo
2017-01-11,37,HOME APPLIANCES,1.3496086058079317,with_promo
2017-01-11,34,HOME APPLIANCES,1.4740315596808347,with_promo
2017-01-12,44,HOME APPLIANCES,1.743351001571678,no_promo
2017-01-12,40,HOME APPLIANCES,0.08904266223299136,no_promo
2017-01-12,54,HOME APPLIANCES,0.09283549819861629,no_promo
2017-01-12,5,HOME APPLIANCES,0.4599165073435003,no_promo
2017-01-12,31,HOME APPLIANCES,0.460060244042778,no_promo
2017-01-12,12,HOME APPLIANCES,0.14922039649266958,no_promo
2017-01-12,37,HOME APPLIANCES,0.5057113803813511,no_promo
2017-01-12,34,HOME APPLIANCES,0.7190057053967265,no_promo
2017-01-12,44,HOME APPLIANCES,2.6445604383812524,with_promo
2017-01-12,40,HOME APPLIANCES,0.9902520990425657,with_promo
2017-01-12,54,HOME APPLIANCES,0.9940449350081907,with_promo
2017-01-12,5,HOME APPLIANCES,1.3611259441530748,with_promo
2017-01-12,31,HOME APPLIANCES,1.3612696808523523,with_promo
2017-01-12,12,HOME APPLIANCES,1.050429833302244,with_promo
2017-01-12,37,HOME APPLIANCES,1.4069208171909255,with_promo
2017-01-12,34,HOME APPLIANCES,1.620215142206301,with_promo
2017-01-13,44,HOME APPLIANCES,1.740707879371676,no_promo
2017-01-13,40,HOME APPLIANCES,0.14531702439224284,no_promo
2017-01-13,54,HOME APPLIANCES,0.26901023480023045,no_promo
2017-01-13,5,HOME APPLIANCES,0.6327700476337281,no_promo
2017-01-13,31,HOME APPLIANCES,0.636515979416854,no_promo
2017-01-13,12,HOME APPLIANCES,0.1456886270074912,no_promo
2017-01-13,37,HOME APPLIANCES,0.35148687588380967,no_promo
2017-01-13,34,HOME APPLIANCES,0.6515916665532192,no_promo
2017-01-13,44,HOME APPLIANCES,2.6419173161812504,with_promo
2017-01-13,40,HOME APPLIANCES,1.0465264612018172,with_promo
2017-01-13,54,HOME APPLIANCES,1.1702196716098046,with_promo
2017-01-13,5,HOME APPLIANCES,1.5339794844433023,with_promo
2017-01-13,31,HOME APPLIANCES,1.5377254162264284,with_promo
2017-01-13,12,HOME APPLIANCES,1.0468980638170655,with_promo
2017-01-13,37,HOME APPLIANCES,1.2526963126933839,with_promo
2017-01-13,34,HOME APPLIANCES,1.5528011033627935,with_promo
2017-01-14,44,HOME APPLIANCES,1.986026404797851,no_promo
2017-01-14,40,HOME APPLIANCES,0.28075995438063023,no_promo
2017-01-14,54,HOME APPLIANCES,0.25936394070530666,no_promo
2017-01-14,5,HOME APPLIANCES,1.012804024398538,no_promo
2017-01-14,31,HOME APPLIANCES,0.6270548596282068,no_promo
2017-01-14,12,HOME APPLIANCES,0.3161088282101636,no_promo
2017-01-14,37,HOME APPLIANCES,0.49577552188630697,no_promo
2017-01-14,34,HOME APPLIANCES,1.020778587587555,no_promo
2017-01-14,44,HOME APPLIANCES,2.7346910800435507,with_promo
2017-01-14,40,HOME APPLIANCES,1.0294246296263299,with_promo
2017-01-14,54,HOME APPLIANCES,1.0080286159510061,with_promo
2017-01-14,5,HOME APPLIANCES,1.7614686996442375,with_promo
2017-01-14,31,HOME APPLIANCES,1.3757195348739066,with_promo
2017-01-14,12,HOME APPLIANCES,1.064773503455863,with_promo
2017-01-14,37,HOME APPLIANCES,1.2444401971320063,with_promo
2017-01-14,34,HOME APPLIANCES,1.769443262833255,with_promo
2017-01-15,44,HOME APPLIANCES,2.270735508043375,no_promo
2017-01-15,40,HOME APPLIANCES,0.36684122337802966,no_promo
2017-01-15,54,HOME APPLIANCES,0.2821534270320994,no_promo
2017-01-15,5,HOME APPLIANCES,0.7392767475143258,no_promo
2017-01-15,31,HOME APPLIANCES,0.6233307878153026,no_promo
2017-01-15,12,HOME APPLIANCES,0.2824137070010617,no_promo
2017-01-15,37,HOME APPLIANCES,0.49261344761832626,no_promo
2017-01-15,34,HOME APPLIANCES,0.8071620027053535,no_promo
2017-01-15,44,HOME APPLIANCES,3.0194001832890747,with_promo
2017-01-15,40,HOME APPLIANCES,1.115505898623729,with_promo
2017-01-15,54,HOME APPLIANCES,1.0308181022777987,with_promo
2017-01-15,5,HOME APPLIANCES,1.4879414227600254,with_promo
2017-01-15,31,HOME APPLIANCES,1.371995463061002,with_promo
2017-01-15,12,HOME APPLIANCES,1.0310783822467613,with_promo
2017-01-15,37,HOME APPLIANCES,1.2412781228640255,with_promo
2017-01-15,34,HOME APPLIANCES,1.5558266779510528,with_promo
2017-01-16,44,HOME APPLIANCES,2.31363142851185,no_promo
2017-01-16,40,HOME APPLIANCES,0.15585973213600635,no_promo
2017-01-16,54,HOME APPLIANCES,0.12939922500775317,no_promo
2017-01-16,5,HOME APPLIANCES,0.5864306057994505,no_promo
2017-01-16,31,HOME APPLIANCES,0.5866831162171006,no_promo
2017-01-16,12,HOME APPLIANCES,0.12926973248588136,no_promo
2017-01-16,37,HOME APPLIANCES,0.42896791663661343,no_promo
2017-01-16,34,HOME APPLIANCES,0.8949693278393912,no_promo
2017-01-16,44,HOME APPLIANCES,3.2148408653214244,with_promo
2017-01-16,40,HOME APPLIANCES,1.0570691689455805,with_promo
2017-01-16,54,HOME APPLIANCES,1.0306086618173276,with_promo
2017-01-16,5,HOME APPLIANCES,1.487640042609025,with_promo
2017-01-16,31,HOME APPLIANCES,1.4878925530266747,with_promo
2017-01-16,12,HOME APPLIANCES,1.0304791692954556,with_promo
2017-01-16,37,HOME APPLIANCES,1.3301773534461878,with_promo
2017-01-16,34,HOME APPLIANCES,1.7961787646489658,with_promo
2017-01-17,44,HOME APPLIANCES,2.2352700502935714,no_promo
2017-01-17,40,HOME APPLIANCES,0.12236443698862194,no_promo
2017-01-17,54,HOME APPLIANCES,0.15640025664637527,no_promo
2017-01-17,5,HOME APPLIANCES,0.5566155298341731,no_promo
2017-01-17,31,HOME APPLIANCES,0.5235045736572095,no_promo
2017-01-17,12,HOME APPLIANCES,0.12586461985481662,no_promo
2017-01-17,37,HOME APPLIANCES,0.365804913179347,no_promo
2017-01-17,34,HOME APPLIANCES,1.000594225266278,no_promo
2017-01-17,44,HOME APPLIANCES,3.136479487103146,with_promo
2017-01-17,40,HOME APPLIANCES,1.0235738737981963,with_promo
2017-01-17,54,HOME APPLIANCES,1.0576096934559498,with_promo
2017-01-17,5,HOME APPLIANCES,1.4578249666437473,with_promo
2017-01-17,31,HOME APPLIANCES,1.4247140104667837,with_promo
2017-01-17,12,HOME APPLIANCES,1.0270740566643908,with_promo
2017-01-17,37,HOME APPLIANCES,1.2670143499889215,with_promo
2017-01-17,34,HOME APPLIANCES,1.9018036620758525,with_promo
2017-01-18,44,HOME APPLIANCES,2.3258972878088082,no_promo
2017-01-18,40,HOME APPLIANCES,0.11825651167538515,no_promo
2017-01-18,54,HOME APPLIANCES,0.12233293626390931,no_promo
2017-01-18,5,HOME APPLIANCES,0.5195585139963125,no_promo
2017-01-18,31,HOME APPLIANCES,0.7527699629802189,no_promo
2017-01-18,12,HOME APPLIANCES,0.09602138645833236,no_promo
2017-01-18,37,HOME APPLIANCES,0.33629965605293494,no_promo
2017-01-18,34,HOME APPLIANCES,0.7262308373952655,no_promo
2017-01-18,44,HOME APPLIANCES,3.2271067246183827,with_promo
2017-01-18,40,HOME APPLIANCES,1.0194659484849593,with_promo
2017-01-18,54,HOME APPLIANCES,1.0235423730734836,with_promo
2017-01-18,5,HOME APPLIANCES,1.4207679508058866,with_promo
2017-01-18,31,HOME APPLIANCES,1.6539793997897934,with_promo
2017-01-18,12,HOME APPLIANCES,0.9972308232679067,with_promo
2017-01-18,37,HOME APPLIANCES,1.2375090928625094,with_promo
2017-01-18,34,HOME APPLIANCES,1.6274402742048397,with_promo
2017-01-19,44,HOME APPLIANCES,1.9918295844900396,no_promo
2017-01-19,40,HOME APPLIANCES,0.11575477707783659,no_promo
2017-01-19,54,HOME APPLIANCES,0.11911381309519099,no_promo
2017-01-19,5,HOME APPLIANCES,0.5761555532886382,no_promo
2017-01-19,31,HOME APPLIANCES,0.538846408630067,no_promo
2017-01-19,12,HOME APPLIANCES,0.09250443048930891,no_promo
2017-01-19,37,HOME APPLIANCES,0.3066135928403803,no_promo
2017-01-19,34,HOME APPLIANCES,0.952306301298457,no_promo
2017-01-19,44,HOME APPLIANCES,2.8930390212996135,with_promo
2017-01-19,40,HOME APPLIANCES,1.016964213887411,with_promo
2017-01-19,54,HOME APPLIANCES,1.0203232499047652,with_promo
2017-01-19,5,HOME APPLIANCES,1.4773649900982124,with_promo
2017-01-19,31,HOME APPLIANCES,1.4400558454396415,with_promo
2017-01-19,12,HOME APPLIANCES,0.9937138672988833,with_promo
2017-01-19,37,HOME APPLIANCES,1.2078230296499548,with_promo
2017-01-19,34,HOME APPLIANCES,1.8535157381080314,with_promo
2017-01-20,44,HOME APPLIANCES,2.3439946443676645,no_promo
2017-01-20,40,HOME APPLIANCES,0.22781445205920237,no_promo
2017-01-20,54,HOME APPLIANCES,0.2288001770252718,no_promo
2017-01-20,5,HOME APPLIANCES,0.5126136768370577,no_promo
2017-01-20,31,HOME APPLIANCES,0.5961233371860561,no_promo
2017-01-20,12,HOME APPLIANCES,0.08921510629748056,no_promo
2017-01-20,37,HOME APPLIANCES,0.2726694987368713,no_promo
2017-01-20,34,HOME APPLIANCES,1.1508057655241548,no_promo
2017-01-20,44,HOME APPLIANCES,3.245204081177239,with_promo
2017-01-20,40,HOME APPLIANCES,1.129023888868777,with_promo
2017-01-20,54,HOME APPLIANCES,1.1300096138348463,with_promo
2017-01-20,5,HOME APPLIANCES,1.413823113646632,with_promo
2017-01-20,31,HOME APPLIANCES,1.4973327739956304,with_promo
2017-01-20,12,HOME APPLIANCES,0.990424543107055,with_promo
2017-01-20,37,HOME APPLIANCES,1.1738789355464458,with_promo
2017-01-20,34,HOME APPLIANCES,2.0520152023337292,with_promo
2017-01-21,44,HOME APPLIANCES,2.7207682863063676,no_promo
2017-01-21,40,HOME APPLIANCES,0.30661382729492836,no_promo
2017-01-21,54,HOME APPLIANCES,0.4544434000156719,no_promo
2017-01-21,5,HOME APPLIANCES,0.7481855026975383,no_promo
2017-01-21,31,HOME APPLIANCES,0.6794494841117951,no_promo
2017-01-21,12,HOME APPLIANCES,0.25950063527740624,no_promo
2017-01-21,37,HOME APPLIANCES,0.533172154746653,no_promo
2017-01-21,34,HOME APPLIANCES,1.0814663268639655,no_promo
2017-01-21,44,HOME APPLIANCES,3.469432961552067,with_promo
2017-01-21,40,HOME APPLIANCES,1.0552785025406282,with_promo
2017-01-21,54,HOME APPLIANCES,1.2031080752613716,with_promo
2017-01-21,5,HOME APPLIANCES,1.4968501779432382,with_promo
2017-01-21,31,HOME APPLIANCES,1.428114159357495,with_promo
2017-01-21,12,HOME APPLIANCES,1.0081653105231059,with_promo
2017-01-21,37,HOME APPLIANCES,1.2818368299923524,with_promo
2017-01-21,34,HOME APPLIANCES,1.830131002109665,with_promo
2017-01-22,44,HOME APPLIANCES,2.9773160078565146,no_promo
2017-01-22,40,HOME APPLIANCES,0.3599933364844791,no_promo
2017-01-22,54,HOME APPLIANCES,0.3609774387281811,no_promo
2017-01-22,5,HOME APPLIANCES,0.769696568460334,no_promo
2017-01-22,31,HOME APPLIANCES,0.7396452337005759,no_promo
2017-01-22,12,HOME APPLIANCES,0.2560873455169943,no_promo
2017-01-22,37,HOME APPLIANCES,0.4137377988365455,no_promo
2017-01-22,34,HOME APPLIANCES,1.0174388721226433,no_promo
2017-01-22,44,HOME APPLIANCES,3.725980683102214,with_promo
2017-01-22,40,HOME APPLIANCES,1.1086580117301787,with_promo
2017-01-22,54,HOME APPLIANCES,1.1096421139738806,with_promo
2017-01-22,5,HOME APPLIANCES,1.5183612437060336,with_promo
2017-01-22,31,HOME APPLIANCES,1.4883099089462752,with_promo
2017-01-22,12,HOME APPLIANCES,1.0047520207626937,with_promo
2017-01-22,37,HOME APPLIANCES,1.1624024740822452,with_promo
2017-01-22,34,HOME APPLIANCES,1.7661035473683429,with_promo
2017-01-23,44,HOME APPLIANCES,2.69652977218115,no_promo
2017-01-23,40,HOME APPLIANCES,0.17815048293580973,no_promo
2017-01-23,54,HOME APPLIANCES,0.2082315600530747,no_promo
2017-01-23,5,HOME APPLIANCES,0.5794460114186301,no_promo
2017-01-23,31,HOME APPLIANCES,0.5008169659294903,no_promo
2017-01-23,12,HOME APPLIANCES,0.0767010068187434,no_promo
2017-01-23,37,HOME APPLIANCES,0.2905744919920213,no_promo
2017-01-23,34,HOME APPLIANCES,1.1951297873780353,no_promo
2017-01-23,44,HOME APPLIANCES,3.5977392089907245,with_promo
2017-01-23,40,HOME APPLIANCES,1.079359919745384,with_promo
2017-01-23,54,HOME APPLIANCES,1.109440996862649,with_promo
2017-01-23,5,HOME APPLIANCES,1.4806554482282044,with_promo
2017-01-23,31,HOME APPLIANCES,1.4020264027390645,with_promo
2017-01-23,12,HOME APPLIANCES,0.9779104436283178,with_promo
2017-01-23,37,HOME APPLIANCES,1.1917839288015957,with_promo
2017-01-23,34,HOME APPLIANCES,2.0963392241876093,with_promo
2017-01-24,44,HOME APPLIANCES,2.2988250045987173,no_promo
2017-01-24,40,HOME APPLIANCES,0.1750898048721024,no_promo
2017-01-24,54,HOME APPLIANCES,0.20487952381515587,no_promo
2017-01-24,5,HOME APPLIANCES,0.7822518822087156,no_promo
2017-01-24,31,HOME APPLIANCES,0.6207230869365804,no_promo
2017-01-24,12,HOME APPLIANCES,0.07326480044160791,no_promo
2017-01-24,37,HOME APPLIANCES,0.2566635103086069,no_promo
2017-01-24,34,HOME APPLIANCES,0.9217323950529086,no_promo
2017-01-24,44,HOME APPLIANCES,3.2000344414082917,with_promo
2017-01-24,40,HOME APPLIANCES,1.076299241681677,with_promo
2017-01-24,54,HOME APPLIANCES,1.1060889606247302,with_promo
2017-01-24,5,HOME APPLIANCES,1.6834613190182903,with_promo
2017-01-24,31,HOME APPLIANCES,1.521932523746155,with_promo
2017-01-24,12,HOME APPLIANCES,0.9744742372511823,with_promo
2017-01-24,37,HOME APPLIANCES,1.1578729471181815,with_promo
2017-01-24,34,HOME APPLIANCES,1.822941831862483,with_promo
2017-01-25,44,HOME APPLIANCES,2.4418887721081974,no_promo
2017-01-25,40,HOME APPLIANCES,0.1711229268102778,no_promo
2017-01-25,54,HOME APPLIANCES,0.201184580049262,no_promo
2017-01-25,5,HOME APPLIANCES,0.594513686876019,no_promo
2017-01-25,31,HOME APPLIANCES,0.4456196005184729,no_promo
2017-01-25,12,HOME APPLIANCES,0.06973431217849123,no_promo
2017-01-25,37,HOME APPLIANCES,0.25350337065804357,no_promo
2017-01-25,34,HOME APPLIANCES,1.1275903653638726,no_promo
2017-01-25,44,HOME APPLIANCES,3.343098208917772,with_promo
2017-01-25,40,HOME APPLIANCES,1.0723323636198518,with_promo
2017-01-25,54,HOME APPLIANCES,1.1023940168588364,with_promo
2017-01-25,5,HOME APPLIANCES,1.4957231236855932,with_promo
2017-01-25,31,HOME APPLIANCES,1.3468290373280474,with_promo
2017-01-25,12,HOME APPLIANCES,0.9709437489880655,with_promo
2017-01-25,37,HOME APPLIANCES,1.1547128074676176,with_promo
2017-01-25,34,HOME APPLIANCES,2.0287998021734466,with_promo
2017-01-26,44,HOME APPLIANCES,2.4486013543010334,no_promo
2017-01-26,40,HOME APPLIANCES,0.2580304476668194,no_promo
2017-01-26,54,HOME APPLIANCES,0.3778352853056089,no_promo
2017-01-26,5,HOME APPLIANCES,0.6853733604226117,no_promo
2017-01-26,31,HOME APPLIANCES,0.3923709886257687,no_promo
2017-01-26,12,HOME APPLIANCES,0.09255496549214642,no_promo
2017-01-26,37,HOME APPLIANCES,0.22383948293492129,no_promo
2017-01-26,34,HOME APPLIANCES,1.0907683761957916,no_promo
2017-01-26,44,HOME APPLIANCES,3.349810791110608,with_promo
2017-01-26,40,HOME APPLIANCES,1.1592398844763938,with_promo
2017-01-26,54,HOME APPLIANCES,1.279044722115183,with_promo
2017-01-26,5,HOME APPLIANCES,1.586582797232186,with_promo
